starttime	seconds	ctime	dtime	ttime	wait
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:34 2015	1440020254	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
Thu Aug 20 00:37:33 2015	1440020253	0	0	0	0
